dedaub,etherscan,evmasm
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0xa0,PUSH1 0xa0,PUSH1 0xa0
SHL,SHL,SHL
SUB,SUB,SUB
DUP4,DUP4,DUP4
AND,AND,AND
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
SWAP1,SWAP1,SWAP1
DUP2,DUP2,DUP2
MSTORE,MSTORE,MSTORE
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP2,DUP2,DUP2
SWAP1,SWAP1,SWAP1
MSTORE,MSTORE,MSTORE
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
SWAP1,SWAP1,SWAP1
SHA3,SHA3,SHA3
SLOAD,SLOAD,SLOAD
DUP2,DUP2,DUP2
DUP2,DUP2,DUP2
LT,LT,LT
ISZERO,ISZERO,ISZERO
PUSH2     0x636,PUSH2 0x0636,PUSH2 0x636
JUMPI,JUMPI,JUMPI
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
MLOAD,MLOAD,MLOAD
PUSH3     0x461bcd,PUSH3 0x461bcd,PUSH3 0x461bcd
PUSH1     0xe5,PUSH1 0xe5,PUSH1 0xe5
SHL,SHL,SHL
DUP2,DUP2,DUP2
MSTORE,MSTORE,MSTORE
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
PUSH1     0x4,PUSH1 0x04,PUSH1 0x4
DUP3,DUP3,DUP3
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
PUSH1     0x26,PUSH1 0x26,PUSH1 0x26
PUSH1     0x24,PUSH1 0x24,PUSH1 0x24
DUP3,DUP3,DUP3
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
PUSH32    0x45524332303a207472616e7366657220616d6f756e7420657863656564732062,PUSH32 0x45524332303a207472616e7366657220616d6f756e7420657863656564732062,PUSH32 0x45524332303a207472616e7366657220616d6f756e7420657863656564732062
PUSH1     0x44,PUSH1 0x44,PUSH1 0x44
DUP3,DUP3,DUP3
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
PUSH6     0x616c616e6365,PUSH6 0x616c616e6365,PUSH6 0x616c616e6365
PUSH1     0xd0,PUSH1 0xd0,PUSH1 0xd0
SHL,SHL,SHL
PUSH1     0x64,PUSH1 0x64,PUSH1 0x64
DUP3,DUP3,DUP3
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
PUSH1     0x84,PUSH1 0x84,PUSH1 0x84
ADD,ADD,ADD
PUSH2     0x30b,PUSH2 0x030b,PUSH2 0x30b
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0xa0,PUSH1 0xa0,PUSH1 0xa0
SHL,SHL,SHL
SUB,SUB,SUB
DUP1,DUP1,DUP1
DUP6,DUP6,DUP6
AND,AND,AND
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
SWAP1,SWAP1,SWAP1
DUP2,DUP2,DUP2
MSTORE,MSTORE,MSTORE
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP2,DUP2,DUP2
SWAP1,SWAP1,SWAP1
MSTORE,MSTORE,MSTORE
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
DUP1,DUP1,DUP1
DUP3,DUP3,DUP3
SHA3,SHA3,SHA3
DUP6,DUP6,DUP6
DUP6,DUP6,DUP6
SUB,SUB,SUB
SWAP1,SWAP1,SWAP1
SSTORE,SSTORE,SSTORE
SWAP2,SWAP2,SWAP2
DUP6,DUP6,DUP6
AND,AND,AND
DUP2,DUP2,DUP2
MSTORE,MSTORE,MSTORE
SWAP1,SWAP1,SWAP1
DUP2,DUP2,DUP2
SHA3,SHA3,SHA3
DUP1,DUP1,DUP1
SLOAD,SLOAD,SLOAD
DUP5,DUP5,DUP5
SWAP3,SWAP3,SWAP3
SWAP1,SWAP1,SWAP1
PUSH2     0x66d,PUSH2 0x066d,PUSH2 0x66d
SWAP1,SWAP1,SWAP1
DUP5,DUP5,DUP5
SWAP1,SWAP1,SWAP1
PUSH2     0x825,PUSH2 0x0825,PUSH2 0x825
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP3,SWAP3,SWAP3
POP,POP,POP
POP,POP,POP
DUP2,DUP2,DUP2
SWAP1,SWAP1,SWAP1
SSTORE,SSTORE,SSTORE
POP,POP,POP
DUP3,DUP3,DUP3
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0xa0,PUSH1 0xa0,PUSH1 0xa0
SHL,SHL,SHL
SUB,SUB,SUB
AND,AND,AND
DUP5,DUP5,DUP5
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0xa0,PUSH1 0xa0,PUSH1 0xa0
SHL,SHL,SHL
SUB,SUB,SUB
AND,AND,AND
PUSH32    0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef,PUSH32 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef,PUSH32 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef
DUP5,DUP5,DUP5
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
MLOAD,MLOAD,MLOAD
PUSH2     0x6b9,PUSH2 0x06b9,PUSH2 0x6b9
SWAP2,SWAP2,SWAP2
DUP2,DUP2,DUP2
MSTORE,MSTORE,MSTORE
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
ADD,ADD,ADD
SWAP1,SWAP1,SWAP1
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
MLOAD,MLOAD,MLOAD
DUP1,DUP1,DUP1
SWAP2,SWAP2,SWAP2
SUB,SUB,SUB
SWAP1,SWAP1,SWAP1
LOG3,LOG3,LOG3
PUSH2     0x4f2,PUSH2 0x04f2,PUSH2 0x4f2
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP1,DUP1,DUP1
DUP4,DUP4,DUP4
MSTORE,MSTORE,MSTORE
DUP4,DUP4,DUP4
MLOAD,MLOAD,MLOAD
DUP1,DUP1,DUP1
DUP3,DUP3,DUP3
DUP6,DUP6,DUP6
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
JUMPDEST,JUMPDEST,JUMPDEST
DUP2,DUP2,DUP2
DUP2,DUP2,DUP2
LT,LT,LT
ISZERO,ISZERO,ISZERO
PUSH2     0x6f3,PUSH2 0x06f3,PUSH2 0x6f3
JUMPI,JUMPI,JUMPI
DUP6,DUP6,DUP6
DUP2,DUP2,DUP2
ADD,ADD,ADD
DUP4,DUP4,DUP4
ADD,ADD,ADD
MLOAD,MLOAD,MLOAD
DUP6,DUP6,DUP6
DUP3,DUP3,DUP3
ADD,ADD,ADD
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
DUP3,DUP3,DUP3
ADD,ADD,ADD
PUSH2     0x6d7,PUSH2 0x06d7,PUSH2 0x6d7
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
POP,POP,POP
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
DUP3,DUP3,DUP3
DUP7,DUP7,DUP7
ADD,ADD,ADD
ADD,ADD,ADD
MSTORE,MSTORE,MSTORE
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
PUSH1     0x1f,PUSH1 0x1f,PUSH1 0x1f
NOT,NOT,NOT
PUSH1     0x1f,PUSH1 0x1f,PUSH1 0x1f
DUP4,DUP4,DUP4
ADD,ADD,ADD
AND,AND,AND
DUP6,DUP6,DUP6
ADD,ADD,ADD
ADD,ADD,ADD
SWAP3,SWAP3,SWAP3
POP,POP,POP
POP,POP,POP
POP,POP,POP
SWAP3,SWAP3,SWAP3
SWAP2,SWAP2,SWAP2
POP,POP,POP
POP,POP,POP
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
DUP1,DUP1,DUP1
CALLDATALOAD,CALLDATALOAD,CALLDATALOAD
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
PUSH1     0xa0,PUSH1 0xa0,PUSH1 0xa0
SHL,SHL,SHL
SUB,SUB,SUB
DUP2,DUP2,DUP2
AND,AND,AND
DUP2,DUP2,DUP2
EQ,EQ,EQ
PUSH2     0x72b,PUSH2 0x072b,PUSH2 0x72b
JUMPI,JUMPI,JUMPI
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
REVERT,REVERT,REVERT
JUMPDEST,JUMPDEST,JUMPDEST
SWAP2,SWAP2,SWAP2
SWAP1,SWAP1,SWAP1
POP,POP,POP
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
DUP4,DUP4,DUP4
DUP6,DUP6,DUP6
SUB,SUB,SUB
SLT,SLT,SLT
ISZERO,ISZERO,ISZERO
PUSH2     0x743,PUSH2 0x0743,PUSH2 0x743
JUMPI,JUMPI,JUMPI
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
REVERT,REVERT,REVERT
JUMPDEST,JUMPDEST,JUMPDEST
PUSH2     0x74c,PUSH2 0x074c,PUSH2 0x74c
DUP4,DUP4,DUP4
PUSH2     0x714,PUSH2 0x0714,PUSH2 0x714
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP5,SWAP5,SWAP5
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
SWAP4,SWAP4,SWAP4
SWAP1,SWAP1,SWAP1
SWAP4,SWAP4,SWAP4
ADD,ADD,ADD
CALLDATALOAD,CALLDATALOAD,CALLDATALOAD
SWAP4,SWAP4,SWAP4
POP,POP,POP
POP,POP,POP
POP,POP,POP
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
PUSH1     0x60,PUSH1 0x60,PUSH1 0x60
DUP5,DUP5,DUP5
DUP7,DUP7,DUP7
SUB,SUB,SUB
SLT,SLT,SLT
ISZERO,ISZERO,ISZERO
PUSH2     0x76f,PUSH2 0x076f,PUSH2 0x76f
JUMPI,JUMPI,JUMPI
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
REVERT,REVERT,REVERT
JUMPDEST,JUMPDEST,JUMPDEST
PUSH2     0x778,PUSH2 0x0778,PUSH2 0x778
DUP5,DUP5,DUP5
PUSH2     0x714,PUSH2 0x0714,PUSH2 0x714
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP3,SWAP3,SWAP3
POP,POP,POP
PUSH2     0x786,PUSH2 0x0786,PUSH2 0x786
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP6,DUP6,DUP6
ADD,ADD,ADD
PUSH2     0x714,PUSH2 0x0714,PUSH2 0x714
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP2,SWAP2,SWAP2
POP,POP,POP
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
DUP5,DUP5,DUP5
ADD,ADD,ADD
CALLDATALOAD,CALLDATALOAD,CALLDATALOAD
SWAP1,SWAP1,SWAP1
POP,POP,POP
SWAP3,SWAP3,SWAP3
POP,POP,POP
SWAP3,SWAP3,SWAP3
POP,POP,POP
SWAP3,SWAP3,SWAP3
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP3,DUP3,DUP3
DUP5,DUP5,DUP5
SUB,SUB,SUB
SLT,SLT,SLT
ISZERO,ISZERO,ISZERO
PUSH2     0x7a8,PUSH2 0x07a8,PUSH2 0x7a8
JUMPI,JUMPI,JUMPI
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
REVERT,REVERT,REVERT
JUMPDEST,JUMPDEST,JUMPDEST
PUSH2     0x7b1,PUSH2 0x07b1,PUSH2 0x7b1
DUP3,DUP3,DUP3
PUSH2     0x714,PUSH2 0x0714,PUSH2 0x714
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP4,SWAP4,SWAP4
SWAP3,SWAP3,SWAP3
POP,POP,POP
POP,POP,POP
POP,POP,POP
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
PUSH1     0x40,PUSH1 0x40,PUSH1 0x40
DUP4,DUP4,DUP4
DUP6,DUP6,DUP6
SUB,SUB,SUB
SLT,SLT,SLT
ISZERO,ISZERO,ISZERO
PUSH2     0x7cb,PUSH2 0x07cb,PUSH2 0x7cb
JUMPI,JUMPI,JUMPI
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
DUP1,DUP1,DUP1
REVERT,REVERT,REVERT
JUMPDEST,JUMPDEST,JUMPDEST
PUSH2     0x7d4,PUSH2 0x07d4,PUSH2 0x7d4
DUP4,DUP4,DUP4
PUSH2     0x714,PUSH2 0x0714,PUSH2 0x714
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP2,SWAP2,SWAP2
POP,POP,POP
PUSH2     0x7e2,PUSH2 0x07e2,PUSH2 0x7e2
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP5,DUP5,DUP5
ADD,ADD,ADD
PUSH2     0x714,PUSH2 0x0714,PUSH2 0x714
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
SWAP1,SWAP1,SWAP1
POP,POP,POP
SWAP3,SWAP3,SWAP3
POP,POP,POP
SWAP3,SWAP3,SWAP3
SWAP1,SWAP1,SWAP1
POP,POP,POP
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x1,PUSH1 0x01,PUSH1 0x1
DUP2,DUP2,DUP2
DUP2,DUP2,DUP2
SHR,SHR,SHR
SWAP1,SWAP1,SWAP1
DUP3,DUP3,DUP3
AND,AND,AND
DUP1,DUP1,DUP1
PUSH2     0x7ff,PUSH2 0x07ff,PUSH2 0x7ff
JUMPI,JUMPI,JUMPI
PUSH1     0x7f,PUSH1 0x7f,PUSH1 0x7f
DUP3,DUP3,DUP3
AND,AND,AND
SWAP2,SWAP2,SWAP2
POP,POP,POP
JUMPDEST,JUMPDEST,JUMPDEST
PUSH1     0x20,PUSH1 0x20,PUSH1 0x20
DUP3,DUP3,DUP3
LT,LT,LT
DUP2,DUP2,DUP2
SUB,SUB,SUB
PUSH2     0x81f,PUSH2 0x081f,PUSH2 0x81f
JUMPI,JUMPI,JUMPI
PUSH4     0x4e487b71,PUSH4 0x4e487b71,PUSH4 0x4e487b71
PUSH1     0xe0,PUSH1 0xe0,PUSH1 0xe0
SHL,SHL,SHL
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
MSTORE,MSTORE,MSTORE
PUSH1     0x22,PUSH1 0x22,PUSH1 0x22
PUSH1     0x4,PUSH1 0x04,PUSH1 0x4
MSTORE,MSTORE,MSTORE
PUSH1     0x24,PUSH1 0x24,PUSH1 0x24
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
REVERT,REVERT,REVERT
JUMPDEST,JUMPDEST,JUMPDEST
POP,POP,POP
SWAP2,SWAP2,SWAP2
SWAP1,SWAP1,SWAP1
POP,POP,POP
JUMP,JUMP,JUMP
JUMPDEST,JUMPDEST,JUMPDEST
DUP1,DUP1,DUP1
DUP3,DUP3,DUP3
ADD,ADD,ADD
DUP1,DUP1,DUP1
DUP3,DUP3,DUP3
GT,GT,GT
ISZERO,ISZERO,ISZERO
PUSH2     0x246,PUSH2 0x0246,PUSH2 0x246
JUMPI,JUMPI,JUMPI
PUSH4     0x4e487b71,PUSH4 0x4e487b71,PUSH4 0x4e487b71
PUSH1     0xe0,PUSH1 0xe0,PUSH1 0xe0
SHL,SHL,SHL
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
MSTORE,MSTORE,MSTORE
PUSH1     0x11,PUSH1 0x11,PUSH1 0x11
PUSH1     0x4,PUSH1 0x04,PUSH1 0x4
MSTORE,MSTORE,MSTORE
PUSH1     0x24,PUSH1 0x24,PUSH1 0x24
PUSH1     0x0,PUSH1 0x00,PUSH1 0x0
REVERT,REVERT,REVERT
INVALID,'fe'(Unknown Opcode),INVALID
LOG2,LOG2,LOG2
PUSH5     0x6970667358,PUSH5 0x6970667358,PUSH5 0x6970667358
MISSING,'22'(Unknown Opcode),INVALID
SLT,SLT,SLT
SHA3,SHA3,SHA3
CALLVALUE,CALLVALUE,CALLVALUE
PUSH7     0x96726d992c376c,PUSH7 0x96726d992c376c,PUSH7 0x96726d992c376c
MISSING,'bd'(Unknown Opcode),INVALID
EXTCODESIZE,EXTCODESIZE,EXTCODESIZE
ORIGIN,ORIGIN,ORIGIN
MISSING,'b9'(Unknown Opcode),INVALID
BLOCKHASH,BLOCKHASH,BLOCKHASH
DUP4,DUP4,DUP4
SHA3,SHA3,SHA3
DUP7,DUP7,DUP7
CALLDATALOAD,CALLDATALOAD,CALLDATALOAD
SIGNEXTEND,SIGNEXTEND,SIGNEXTEND
SELFBALANCE,SELFBALANCE,SELFBALANCE
MISSING,'cd'(Unknown Opcode),INVALID
MISSING,'a6'(Unknown Opcode),INVALID
GT,GT,GT
REVERT,REVERT,REVERT
PUSH7     0xa5687cdc291ff5,PUSH7 0xa5687cdc291ff5,PUSH7 0xa5687cdc291ff5
PUSH5     0x736f6c6343,PUSH5 0x736f6c6343,PUSH5 0x736f6c6343
STOP,STOP,STOP
ADDMOD,ADDMOD,ADDMOD
GT,GT,GT
STOP,STOP,STOP
CALLER,CALLER,CALLER
